DROP DATABASE IF EXISTS sql101_insurance;
CREATE DATABASE sql101_insurance;

USE sql101_insurance;

CREATE TABLE company ( 
    company_id INT(8) NOT NULL auto_increment,
    name VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    phone VARCHAR(10) NOT NULL,
    PRIMARY KEY (company_id)
) AUTO_INCREMENT=1;

CREATE TABLE policy ( 
    policy_id INT(8) NOT NULL auto_increment,
    company_id INT(8) NOT NULL ,
    start_date date NOT NULL,
    policy_number VARCHAR(7) NOT NULL,
    term_months INT(8) NOT NULL, 
    PRIMARY KEY (policy_id),
    FOREIGN KEY (company_id) REFERENCES company(company_id)
) AUTO_INCREMENT=1;


CREATE TABLE person ( 
    person_id INT(8) NOT NULL auto_increment,
    first_name VARCHAR(50) NOT NULL,
    last_name VARCHAR(50) NOT NULL,
    city VARCHAR(50) NOT NULL,
    county VARCHAR(50) NOT NULL,
    state VARCHAR(2) NOT NULL,
    PRIMARY KEY (person_id)
) AUTO_INCREMENT=1;

CREATE TABLE coverage ( 
    person_id INT(8) NOT NULL,
    policy_id INT(8) NOT NULL,
    PRIMARY KEY (person_id, policy_id),
    FOREIGN KEY (person_id) REFERENCES person(person_id),
    FOREIGN KEY (policy_id) REFERENCES policy(policy_id)
);

insert company (name, state,phone) values ('Risky Business Group', 'NY', '5555551212');
insert company (name, state,phone) values ('Rainy Day Plans, LLC', 'FL', '5555551313');
insert company (name, state,phone) values ('Peace of Mind,  Inc.', 'GA', '5555551414');
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2017-05-01', '4267054', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2018-09-21', '2509987', 6);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2017-08-10', '3842280', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2015-07-12', '7425759', 18);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2016-03-23', '4704748', 6);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2016-09-18', '4770810', 18);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2017-11-23', '7981665', 12);
insert policy  (company_id, start_date,policy_number,term_months) values (3, '2018-06-10', '1879469', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2018-05-01', '7721696', 24);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2016-08-24', '6665684', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (1, '2015-02-22', '8112148', 30);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2015-11-10', '2811093', 36);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2018-11-13', '7889480', 18);
insert policy  (company_id, start_date,policy_number,term_months) values (2, '2015-09-08', '4055086', 36);


insert person  (first_name, last_name,city,county,state) values ('James', 'Butt', 'New Orleans', 'Orleans', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Josephine', 'Darakjy', 'Brighton', 'Livingston', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Art', 'Venere', 'Bridgeport', 'Gloucester', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Lenna', 'Paprocki', 'Anchorage', 'Anchorage', 'AK');
insert person  (first_name, last_name,city,county,state) values ('Donette', 'Foller', 'Hamilton', 'Butler', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Simona', 'Morasca', 'Ashland', 'Ashland', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Mitsue', 'Tollner', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Leota', 'Dilliard', 'San Jose', 'Santa Clara', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Sage', 'Wieser', 'Sioux Falls', 'Minnehaha', 'SD');
insert person  (first_name, last_name,city,county,state) values ('Kris', 'Marrier', 'Baltimore', 'Baltimore City', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Minna', 'Amigon', 'Kulpsville', 'Montgomery', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Abel', 'Maclead', 'Middle Island', 'Suffolk', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Kiley', 'Caldarera', 'Los Angeles', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Graciela', 'Ruta', 'Chagrin Falls', 'Geauga', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Cammy', 'Albares', 'Laredo', 'Webb', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Mattie', 'Poquette', 'Phoenix', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Meaghan', 'Garufi', 'Mc Minnville', 'Warren', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Gladys', 'Rim', 'Milwaukee', 'Milwaukee', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Yuki', 'Whobrey', 'Taylor', 'Wayne', 'MI');
insert person  (first_name, last_name,city,county,state) values ('Fletcher', 'Flosi', 'Rockford', 'Winnebago', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Bette', 'Nicka', 'Aston', 'Delaware', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Veronika', 'Inouye', 'San Jose', 'Santa Clara', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Willard', 'Kolmetz', 'Irving', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Maryann', 'Royster', 'Albany', 'Albany', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Alisha', 'Slusarski', 'Middlesex', 'Middlesex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Allene', 'Iturbide', 'Stevens Point', 'Portage', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Chanel', 'Caudy', 'Shawnee', 'Johnson', 'KS');
insert person  (first_name, last_name,city,county,state) values ('Ezekiel', 'Chui', 'Easton', 'Talbot', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Willow', 'Kusko', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Bernardo', 'Figeroa', 'Conroe', 'Montgomery', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Ammie', 'Corrio', 'Columbus', 'Franklin', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Francine', 'Vocelka', 'Las Cruces', 'Dona Ana', 'NM');
insert person  (first_name, last_name,city,county,state) values ('Ernie', 'Stenseth', 'Ridgefield Park', 'Bergen', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Albina', 'Glick', 'Dunellen', 'Middlesex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Alishia', 'Sergi', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Solange', 'Shinko', 'Metairie', 'Jefferson', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Jose', 'Stockham', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Rozella', 'Ostrosky', 'Camarillo', 'Ventura', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Valentine', 'Gillian', 'San Antonio', 'Bexar', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Kati', 'Rulapaugh', 'Abilene', 'Dickinson', 'KS');
insert person  (first_name, last_name,city,county,state) values ('Youlanda', 'Schemmer', 'Prineville', 'Crook', 'OR');
insert person  (first_name, last_name,city,county,state) values ('Dyan', 'Oldroyd', 'Overland Park', 'Johnson', 'KS');
insert person  (first_name, last_name,city,county,state) values ('Roxane', 'Campain', 'Fairbanks', 'Fairbanks North Star', 'AK');
insert person  (first_name, last_name,city,county,state) values ('Lavera', 'Perin', 'Miami', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Erick', 'Ferencz', 'Fairbanks', 'Fairbanks North Star', 'AK');
insert person  (first_name, last_name,city,county,state) values ('Fatima', 'Saylors', 'Hopkins', 'Hennepin', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Jina', 'Briddick', 'Boston', 'Suffolk', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Kanisha', 'Waycott', 'Los Angeles', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Emerson', 'Bowley', 'Madison', 'Dane', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Blair', 'Malet', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Brock', 'Bolognia', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Lorrie', 'Nestle', 'Tullahoma', 'Coffee', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Sabra', 'Uyetake', 'Columbia', 'Richland', 'SC');
insert person  (first_name, last_name,city,county,state) values ('Marjory', 'Mastella', 'Wayne', 'Delaware', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Karl', 'Klonowski', 'Flemington', 'Hunterdon', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Tonette', 'Wenner', 'Westbury', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Amber', 'Monarrez', 'Jenkintown', 'Montgomery', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Shenika', 'Seewald', 'Van Nuys', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Delmy', 'Ahle', 'Providence', 'Providence', 'RI');
insert person  (first_name, last_name,city,county,state) values ('Deeanna', 'Juhas', 'Huntingdon Valley', 'Montgomery', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Blondell', 'Pugh', 'Providence', 'Providence', 'RI');
insert person  (first_name, last_name,city,county,state) values ('Jamal', 'Vanausdal', 'Monroe Township', 'Middlesex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Cecily', 'Hollack', 'Austin', 'Travis', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Carmelina', 'Lindall', 'Littleton', 'Douglas', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Maurine', 'Yglesias', 'Milwaukee', 'Milwaukee', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Tawna', 'Buvens', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Penney', 'Weight', 'Anchorage', 'Anchorage', 'AK');
insert person  (first_name, last_name,city,county,state) values ('Elly', 'Morocco', 'Erie', 'Erie', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Ilene', 'Eroman', 'Glen Burnie', 'Anne Arundel', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Vallie', 'Mondella', 'Boise', 'Ada', 'ID');
insert person  (first_name, last_name,city,county,state) values ('Kallie', 'Blackwood', 'San Francisco', 'San Francisco', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Johnetta', 'Abdallah', 'Chapel Hill', 'Orange', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Bobbye', 'Rhym', 'San Carlos', 'San Mateo', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Micaela', 'Rhymes', 'Concord', 'Contra Costa', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Tamar', 'Hoogland', 'London', 'Madison', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Moon', 'Parlato', 'Wellsville', 'Allegany', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Laurel', 'Reitler', 'Baltimore', 'Baltimore City', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Delisa', 'Crupi', 'Newark', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Viva', 'Toelkes', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Elza', 'Lipke', 'Newark', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Devorah', 'Chickering', 'Clovis', 'Curry', 'NM');
insert person  (first_name, last_name,city,county,state) values ('Timothy', 'Mulqueen', 'Staten Island', 'Richmond', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Arlette', 'Honeywell', 'Jacksonville', 'Duval', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Dominque', 'Dickerson', 'Hayward', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Lettie', 'Isenhower', 'Beachwood', 'Cuyahoga', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Myra', 'Munns', 'Euless', 'Tarrant', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Stephaine', 'Barfield', 'Gardena', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Lai', 'Gato', 'Evanston', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Stephen', 'Emigh', 'Akron', 'Summit', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Tyra', 'Shields', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Tammara', 'Wardrip', 'Burlingame', 'San Mateo', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Cory', 'Gibes', 'San Gabriel', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Danica', 'Bruschke', 'Waco', 'McLennan', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Wilda', 'Giguere', 'Anchorage', 'Anchorage', 'AK');
insert person  (first_name, last_name,city,county,state) values ('Elvera', 'Benimadho', 'San Jose', 'Santa Clara', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Carma', 'Vanheusen', 'San Leandro', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Malinda', 'Hochard', 'Indianapolis', 'Marion', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Natalie', 'Fern', 'Rock Springs', 'Sweetwater', 'WY');
insert person  (first_name, last_name,city,county,state) values ('Lisha', 'Centini', 'Mc Lean', 'Fairfax', 'VA');
insert person  (first_name, last_name,city,county,state) values ('Arlene', 'Klusman', 'New Orleans', 'Orleans', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Alease', 'Buemi', 'Boulder', 'Boulder', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Louisa', 'Cronauer', 'San Leandro', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Angella', 'Cetta', 'Honolulu', 'Honolulu', 'HI');
insert person  (first_name, last_name,city,county,state) values ('Cyndy', 'Goldammer', 'Burnsville', 'Dakota', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Rosio', 'Cork', 'High Point', 'Guilford', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Celeste', 'Korando', 'Lynbrook', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Twana', 'Felger', 'Portland', 'Washington', 'OR');
insert person  (first_name, last_name,city,county,state) values ('Estrella', 'Samu', 'Beloit', 'Rock', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Donte', 'Kines', 'Worcester', 'Worcester', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Tiffiny', 'Steffensmeier', 'Miami', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Edna', 'Miceli', 'Erie', 'Erie', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Sue', 'Kownacki', 'Mesquite', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Jesusa', 'Shin', 'Tullahoma', 'Coffee', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Rolland', 'Francescon', 'Paterson', 'Passaic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Pamella', 'Schmierer', 'Homestead', 'Miami-Dade', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Glory', 'Kulzer', 'Owings Mills', 'Baltimore', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Shawna', 'Palaspas', 'Thousand Oaks', 'Ventura', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Brandon', 'Callaro', 'Honolulu', 'Honolulu', 'HI');
insert person  (first_name, last_name,city,county,state) values ('Scarlet', 'Cartan', 'Albany', 'Dougherty', 'GA');
insert person  (first_name, last_name,city,county,state) values ('Oretha', 'Menter', 'Boston', 'Suffolk', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Ty', 'Smith', 'Hackensack', 'Bergen', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Xuan', 'Rochin', 'San Mateo', 'San Mateo', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Lindsey', 'Dilello', 'Ontario', 'San Bernardino', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Devora', 'Perez', 'Oakland', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Herman', 'Demesa', 'Troy', 'Rensselaer', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Rory', 'Papasergi', 'Clarks Summit', 'Lackawanna', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Talia', 'Riopelle', 'Orange', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Van', 'Shire', 'Pittstown', 'Hunterdon', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Lucina', 'Lary', 'Cocoa', 'Brevard', 'FL');
insert person  (first_name, last_name,city,county,state) values ('Bok', 'Isaacs', 'Bronx', 'Bronx', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Rolande', 'Spickerman', 'Pearl City', 'Honolulu', 'HI');
insert person  (first_name, last_name,city,county,state) values ('Howard', 'Paulas', 'Denver', 'Denver', 'CO');
insert person  (first_name, last_name,city,county,state) values ('Kimbery', 'Madarang', 'Rockaway', 'Morris', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Thurman', 'Manno', 'Absecon', 'Atlantic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Becky', 'Mirafuentes', 'Plainfield', 'Union', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Beatriz', 'Corrington', 'Middleboro', 'Plymouth', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Marti', 'Maybury', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Nieves', 'Gotter', 'Portland', 'Multnomah', 'OR');
insert person  (first_name, last_name,city,county,state) values ('Leatha', 'Hagele', 'Dallas', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Valentin', 'Klimek', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Melissa', 'Wiklund', 'Findlay', 'Hancock', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Sheridan', 'Zane', 'Riverside', 'Riverside', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Bulah', 'Padilla', 'Waco', 'McLennan', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Audra', 'Kohnert', 'Nashville', 'Davidson', 'TN');
insert person  (first_name, last_name,city,county,state) values ('Daren', 'Weirather', 'Milwaukee', 'Milwaukee', 'WI');
insert person  (first_name, last_name,city,county,state) values ('Fernanda', 'Jillson', 'Preston', 'Caroline', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Gearldine', 'Gellinger', 'Irving', 'Dallas', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Chau', 'Kitzman', 'Beverly Hills', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Theola', 'Frey', 'Massapequa', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Cheryl', 'Haroldson', 'Atlantic City', 'Atlantic', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Laticia', 'Merced', 'Cincinnati', 'Hamilton', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Carissa', 'Batman', 'Eugene', 'Lane', 'OR');
insert person  (first_name, last_name,city,county,state) values ('Lezlie', 'Craghead', 'Smithfield', 'Johnston', 'NC');
insert person  (first_name, last_name,city,county,state) values ('Ozell', 'Shealy', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Arminda', 'Parvis', 'Phoenix', 'Maricopa', 'AZ');
insert person  (first_name, last_name,city,county,state) values ('Reita', 'Leto', 'Indianapolis', 'Marion', 'IN');
insert person  (first_name, last_name,city,county,state) values ('Yolando', 'Luczki', 'Syracuse', 'Onondaga', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Lizette', 'Stem', 'Cherry Hill', 'Camden', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Gregoria', 'Pawlowicz', 'Garden City', 'Nassau', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Carin', 'Deleo', 'Little Rock', 'Pulaski', 'AR');
insert person  (first_name, last_name,city,county,state) values ('Chantell', 'Maynerich', 'Saint Paul', 'Ramsey', 'MN');
insert person  (first_name, last_name,city,county,state) values ('Dierdre', 'Yum', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Larae', 'Gudroe', 'Houma', 'Terrebonne', 'LA');
insert person  (first_name, last_name,city,county,state) values ('Latrice', 'Tolfree', 'Ronkonkoma', 'Suffolk', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Kerry', 'Theodorov', 'Sacramento', 'Sacramento', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Dorthy', 'Hidvegi', 'Boise', 'Ada', 'ID');
insert person  (first_name, last_name,city,county,state) values ('Fannie', 'Lungren', 'Round Rock', 'Williamson', 'TX');
insert person  (first_name, last_name,city,county,state) values ('Evangelina', 'Radde', 'Philadelphia', 'Philadelphia', 'PA');
insert person  (first_name, last_name,city,county,state) values ('Novella', 'Degroot', 'Hilo', 'Hawaii', 'HI');
insert person  (first_name, last_name,city,county,state) values ('Clay', 'Hoa', 'Reno', 'Washoe', 'NV');
insert person  (first_name, last_name,city,county,state) values ('Jennifer', 'Fallick', 'Wheeling', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Irma', 'Wolfgramm', 'Randolph', 'Morris', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Eun', 'Coody', 'Spartanburg', 'Spartanburg', 'SC');
insert person  (first_name, last_name,city,county,state) values ('Sylvia', 'Cousey', 'Hampstead', 'Carroll', 'MD');
insert person  (first_name, last_name,city,county,state) values ('Nana', 'Wrinkles', 'Mount Vernon', 'Westchester', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Layla', 'Springe', 'New York', 'New York', 'NY');
insert person  (first_name, last_name,city,county,state) values ('Joesph', 'Degonia', 'Berkeley', 'Alameda', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Annabelle', 'Boord', 'Concord', 'Middlesex', 'MA');
insert person  (first_name, last_name,city,county,state) values ('Stephaine', 'Vinning', 'San Francisco', 'San Francisco', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Nelida', 'Sawchuk', 'Paramus', 'Bergen', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Marguerita', 'Hiatt', 'Oakley', 'Contra Costa', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Carmela', 'Cookey', 'Chicago', 'Cook', 'IL');
insert person  (first_name, last_name,city,county,state) values ('Junita', 'Brideau', 'Cedar Grove', 'Essex', 'NJ');
insert person  (first_name, last_name,city,county,state) values ('Claribel', 'Varriano', 'Perrysburg', 'Wood', 'OH');
insert person  (first_name, last_name,city,county,state) values ('Benton', 'Skursky', 'Gardena', 'Los Angeles', 'CA');
insert person  (first_name, last_name,city,county,state) values ('Hillary', 'Skulski', 'Homosassa', 'Citrus', 'FL');
